[ 12%] [32mBuilding CXX object CMakeFiles/motor_util.dir/src/motor_util.cpp.o[0m
[ 37%] Built target pid_gain_publisher
[01m[K/home/crashlab/robot_ws/src/nav_motor_pkg/src/motor_util.cpp:[m[K In function ‘[01m[Kint LimitPwm(int&)[m[K’:
[01m[K/home/crashlab/robot_ws/src/nav_motor_pkg/src/motor_util.cpp:301:1:[m[K [01;35m[Kwarning: [m[Kno return statement in function returning non-void [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
  301 | [01;35m[K}[m[K
      | [01;35m[K^[m[K
[01m[K/home/crashlab/robot_ws/src/nav_motor_pkg/src/motor_util.cpp:[m[K In function ‘[01m[Kvoid calculateWheelPWM(double, double, double&, double&)[m[K’:
[01m[K/home/crashlab/robot_ws/src/nav_motor_pkg/src/motor_util.cpp:457:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kmax_velocity[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  457 |     const double [01;35m[Kmax_velocity[m[K = 10; // 최대 바퀴 속도 (m/s) (예: 1m/s)
      |                  [01;35m[K^~~~~~~~~~~~[m[K
[ 50%] [32m[1mLinking CXX static library libmotor_util.a[0m
[ 50%] Built target motor_util
[35m[1mConsolidate compiler generated dependencies of target test_running_node[0m
[ 62%] [32m[1mLinking CXX executable motor_run_node[0m
[ 75%] [32m[1mLinking CXX executable test_running_node[0m
[ 87%] Built target motor_run_node
[100%] Built target test_running_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg//config/motor_parameters.txt
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/lib/nav_motor_pkg/libmotor_util.a
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/lib/nav_motor_pkg/motor_run_node
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/lib/nav_motor_pkg/test_running_node
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/lib/nav_motor_pkg/pid_gain_publisher
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/ament_index/resource_index/package_run_dependencies/nav_motor_pkg
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/ament_index/resource_index/parent_prefix_path/nav_motor_pkg
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/environment/path.sh
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/environment/path.dsv
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/local_setup.bash
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/local_setup.sh
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/local_setup.zsh
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/local_setup.dsv
-- Symlinking: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/package.dsv
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/ament_index/resource_index/packages/nav_motor_pkg
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/cmake/nav_motor_pkgConfig.cmake
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/cmake/nav_motor_pkgConfig-version.cmake
-- Up-to-date symlink: /home/crashlab/robot_ws/install/nav_motor_pkg/share/nav_motor_pkg/package.xml
